customer_id,popular_hour,ride_count,avg_fare
6125,2,5,51.012
5580,13,5,59.968
7704,1,5,40.784
5063,22,5,61.977999999999994
9720,8,5,54.346000000000004
1625,4,5,37.617999999999995
4763,1,4,63.835
4431,7,4,48.269999999999996
3748,3,4,69.215
3814,3,4,72.2425
4740,5,4,41.11
8705,16,4,49.4625
1919,2,4,35.63
4925,0,4,68.89750000000001
7747,6,4,41.5375
4866,6,4,74.3425
2939,3,4,63.77250000000001
1313,10,4,47.462500000000006
4641,12,4,66.61
3177,17,4,66.515
5808,6,4,73.1225
8894,11,4,35.197500000000005
8745,12,4,28.8975
4490,3,4,54.655
6068,1,4,51.080000000000005
2453,7,4,47.935
1570,20,4,63.949999999999996
1091,20,4,61.544999999999995
4825,23,4,61.08
4673,4,4,63.22
3816,13,4,50.442499999999995
6305,9,4,58.6425
3449,19,4,31.824999999999996
1309,10,4,59.48
5617,18,4,63.8625
6152,0,4,57.0025
8807,0,4,69.1125
7865,12,4,50.08
8449,15,4,29.615
6245,1,4,35.605000000000004
2847,10,4,64.6075
6121,21,4,38.057500000000005
3491,15,4,56.96
1505,6,4,81.4825
8126,1,4,48.65
3411,10,4,83.2475
6796,18,4,61.225
7128,17,4,49.28
3095,1,4,70.0175
4148,17,4,54.037499999999994
6853,6,4,66.39999999999999
9200,9,4,50.765
8097,20,4,52.145
6832,2,4,29.0075
8685,10,4,50.2475
7550,12,4,78.0825
1331,13,4,41.147499999999994
6954,19,4,58.815
9358,23,4,45.2625
4086,17,4,66.32
8697,11,4,60.6125
7339,17,4,50.515
6169,5,4,52.582499999999996
9593,0,4,59.8875
3480,19,4,56.964999999999996
6447,9,4,73.82
9386,12,4,49.262499999999996
7507,8,4,43.31
9956,3,4,32.667500000000004
4699,19,4,51.0875
7182,5,4,46.5825
1623,18,4,60.355000000000004
2012,14,4,46.8425
9865,21,4,50.3575
7560,14,4,60.195
9136,7,4,40.394999999999996
1574,0,4,52.5375
1361,16,4,67.94500000000001
9348,13,4,61.60000000000001
6973,9,4,69.0875
4315,2,4,55.325
6426,4,4,43.32749999999999
5407,18,4,75.5975
8231,0,4,51.555
7402,4,4,61.855000000000004
4490,16,4,53.42999999999999
6615,19,4,64.28
6125,0,4,56.2025
3769,14,4,28.705000000000002
9935,14,4,47.1425
4844,8,4,50.8
7680,18,4,32.7575
4907,1,4,26.6525
2068,16,4,41.9075
3319,4,4,52.785
3833,16,4,67.1225
3410,5,4,70.4125
6925,17,4,53.0775
7956,12,4,35.02
1986,20,4,38.475
1725,7,3,31.340000000000003
6978,8,3,56.93000000000001
6923,0,3,54.576666666666675
7603,6,3,72.63
8341,19,3,54.82666666666666
4975,10,3,32.086666666666666
4013,0,3,28.563333333333333
6959,13,3,54.57
1942,10,3,60.85333333333333
9991,2,3,68.85333333333334
6914,1,3,52.76
7429,21,3,45.303333333333335
4048,19,3,48.93666666666667
2770,10,3,67.28333333333335
5645,15,3,67.73
9863,6,3,37.89
5230,22,3,47.79333333333333
8825,20,3,45.81999999999999
4353,7,3,70.40999999999998
